DATE_TIME,AWAY,HOME
2017-12-11 8:00:00,BOS,CHI
2017-12-11 10:30:00,POR,GSW
2017-12-11 8:00:00,NOP,HOU
2017-12-11 10:30:00,TOR,LAC
2017-12-11 8:00:00,MIA,MEM
2017-12-11 8:00:00,CHA,OKC
2017-12-12 7:30:00,WAS,BKN
2017-12-12 7:00:00,ATL,CLE
2017-12-12 8:30:00,SAS,DAL
2017-12-12 7:00:00,DEN,DET
2017-12-12 9:30:00,PHI,MIN
2017-12-12 7:00:00,LAL,NYK
2017-12-12 10:00:00,PHX,SAC
2017-12-13 7:30:00,DEN,BOS
2017-12-13 8:00:00,UTA,CHI
2017-12-13 9:30:00,CHA,HOU
2017-12-13 7:00:00,OKC,IND
2017-12-13 7:30:00,POR,MIA
2017-12-13 8:00:00,MIL,NOP
2017-12-13 7:00:00,LAC,ORL
2017-12-13 9:00:00,TOR,PHX
2017-12-13 7:00:00,MEM,WAS
2017-12-14 7:30:00,DET,ATL
2017-12-14 7:30:00,NYK,BKN
2017-12-14 8:00:00,LAL,CLE
2017-12-14 10:30:00,DAL,GSW
2017-12-14 8:00:00,SAC,MIN
2017-12-15 7:30:00,UTA,BOS
2017-12-15 7:00:00,MIA,CHA
2017-12-15 9:00:00,NOP,DEN
2017-12-15 9:30:00,SAS,HOU
2017-12-15 7:00:00,DET,IND
2017-12-15 8:00:00,ATL,MEM
2017-12-15 8:00:00,CHI,MIL
2017-12-15 7:00:00,POR,ORL
2017-12-15 7:00:00,OKC,PHI
2017-12-15 7:30:00,BKN,TOR
2017-12-15 7:00:00,LAC,WAS
2017-12-16 7:00:00,POR,CHA
2017-12-16 7:30:00,UTA,CLE
2017-12-16 8:00:00,MIL,HOU
2017-12-16 9:00:00,BOS,MEM
2017-12-16 8:00:00,LAC,MIA
2017-12-16 8:00:00,PHX,MIN
2017-12-16 7:30:00,OKC,NYK
2017-12-16 8:30:00,DAL,SAS
2017-12-17 6:00:00,IND,BKN
2017-12-17 4:00:00,ORL,DET
2017-12-17 3:30:00,SAC,TOR
2017-12-17 6:00:00,CLE,WAS
2017-12-18 7:30:00,MIA,ATL
2017-12-18 8:00:00,PHI,CHI
2017-12-18 7:00:00,NYK,CHA
2017-12-18 8:30:00,PHX,DAL
2017-12-18 8:00:00,UTA,HOU
2017-12-18 7:00:00,BOS,IND
2017-12-18 10:30:00,GSW,LAL
2017-12-18 8:00:00,POR,MIN
2017-12-18 8:00:00,DEN,OKC
2017-12-18 8:30:00,LAC,SAS
2017-12-19 8:00:00,CLE,MIL
2017-12-19 7:00:00,SAC,PHI
2017-12-19 7:00:00,NOP,WAS
2017-12-20 7:30:00,IND,ATL
2017-12-20 7:30:00,MIA,BOS
2017-12-20 7:30:00,SAC,BKN
2017-12-20 8:00:00,ORL,CHI
2017-12-20 7:00:00,TOR,CHA
2017-12-20 8:30:00,DET,DAL
2017-12-20 9:00:00,MIN,DEN
2017-12-20 10:30:00,MEM,GSW
2017-12-20 8:00:00,LAL,HOU
2017-12-20 10:30:00,PHX,LAC
2017-12-20 8:00:00,UTA,OKC
2017-12-20 10:00:00,SAS,POR
2017-12-21 7:00:00,CHI,CLE
2017-12-21 8:00:00,BOS,NYK
2017-12-21 7:00:00,TOR,PHI
2017-12-21 9:00:00,MEM,PHX
2017-12-21 10:30:00,SAS,UTA
2017-12-22 7:30:00,WAS,BKN
2017-12-22 7:00:00,NYK,DET
2017-12-22 10:30:00,LAL,GSW
2017-12-22 8:00:00,LAC,HOU
2017-12-22 8:00:00,DAL,MIA
2017-12-22 8:00:00,CHA,MIL
2017-12-22 8:00:00,ATL,OKC
2017-12-22 7:00:00,NOP,ORL
2017-12-22 10:00:00,DEN,POR
2017-12-23 7:30:00,DAL,ATL
2017-12-23 7:30:00,CHI,BOS
2017-12-23 7:00:00,MIL,CHA
2017-12-23 8:30:00,DEN,GSW
2017-12-23 7:00:00,BKN,IND
2017-12-23 9:30:00,POR,LAL
2017-12-23 8:00:00,LAC,MEM
2017-12-23 8:00:00,NOP,MIA
2017-12-23 9:00:00,MIN,PHX
2017-12-23 10:00:00,SAS,SAC
2017-12-23 5:00:00,PHI,TOR
2017-12-23 8:00:00,OKC,UTA
2017-12-23 7:00:00,ORL,WAS
2017-12-25 5:30:00,WAS,BOS
2017-12-25 3:00:00,CLE,GSW
2017-12-25 10:30:00,MIN,LAL
2017-12-25 12:00:00,PHI,NYK
2017-12-25 8:00:00,HOU,OKC
2017-12-26 7:00:00,TOR,DAL
2017-12-26 9:00:00,UTA,DEN
2017-12-26 7:00:00,IND,DET
2017-12-26 10:30:00,SAC,LAC
2017-12-26 7:30:00,ORL,MIA
2017-12-26 8:00:00,CHI,MIL
2017-12-26 9:00:00,MEM,PHX
2017-12-26 8:30:00,BKN,SAS
2017-12-27 7:30:00,WAS,ATL
2017-12-27 8:00:00,NYK,CHI
2017-12-27 7:00:00,BOS,CHA
2017-12-27 10:30:00,UTA,GSW
2017-12-27 7:00:00,DAL,IND
2017-12-27 10:30:00,MEM,LAL
2017-12-27 8:00:00,DEN,MIN
2017-12-27 8:00:00,BKN,NOP
2017-12-27 8:00:00,TOR,OKC
2017-12-27 10:00:00,CLE,SAC
2017-12-28 8:00:00,HOU,BOS
2017-12-28 8:00:00,MIN,MIL
2017-12-28 7:00:00,DET,ORL
2017-12-28 10:30:00,PHI,POR
2017-12-28 8:30:00,NYK,SAS
2017-12-29 8:00:00,IND,CHI
2017-12-29 10:30:00,CHA,GSW
2017-12-29 10:30:00,LAC,LAL
2017-12-29 8:00:00,BKN,MIA
2017-12-29 8:00:00,DAL,NOP
2017-12-29 8:00:00,MIL,OKC
2017-12-29 10:00:00,PHX,SAC
2017-12-29 7:30:00,ATL,TOR
2017-12-29 7:00:00,HOU,WAS
2017-12-30 7:30:00,POR,ATL
2017-12-30 9:00:00,PHI,DEN
2017-12-30 7:00:00,SAS,DET
2017-12-30 8:30:00,MEM,GSW
2017-12-30 7:00:00,NYK,NOP
2017-12-30 7:00:00,MIA,ORL
2017-12-30 8:00:00,CLE,UTA
2017-12-31 5:30:00,BKN,BOS
2017-12-31 7:00:00,LAL,HOU
2017-12-31 5:00:00,MIN,IND
2017-12-31 7:00:00,CHA,LAC
2017-12-31 7:00:00,DAL,OKC
2017-12-31 8:00:00,PHI,PHX
2017-12-31 7:00:00,MEM,SAC
2017-12-31 3:30:00,CHI,WAS
2017-01-01 7:30:00,ORL,BKN
2017-01-01 8:00:00,POR,CHI
2017-01-01 8:00:00,LAL,MIN
2017-01-01 7:30:00,MIL,TOR
2017-01-02 7:00:00,POR,CLE
2017-01-02 10:30:00,MEM,LAC
2017-01-02 7:30:00,SAS,NYK
2017-01-02 9:00:00,ATL,PHX
2017-01-02 10:00:00,CHA,SAC
2017-01-03 8:00:00,CLE,BOS
2017-01-03 7:30:00,MIN,BKN
2017-01-03 8:00:00,TOR,CHI
2017-01-03 8:30:00,GSW,DAL
2017-01-03 9:00:00,PHX,DEN
2017-01-03 10:30:00,OKC,LAL
2017-01-03 7:30:00,DET,MIA
2017-01-03 8:00:00,IND,MIL
2017-01-03 7:00:00,HOU,ORL
2017-01-03 7:00:00,SAS,PHI
2017-01-03 9:00:00,NOP,UTA
2017-01-03 7:00:00,NYK,WAS
2017-01-04 8:00:00,GSW,HOU
2017-01-04 10:30:00,OKC,LAC
2017-01-05 7:30:00,MIN,BOS
2017-01-05 8:30:00,CHI,DAL
2017-01-05 9:00:00,UTA,DEN
2017-01-05 10:30:00,CHA,LAL
2017-01-05 9:30:00,WAS,MEM
2017-01-05 7:00:00,NYK,MIA
2017-01-05 8:00:00,TOR,MIL
2017-01-05 7:00:00,DET,PHI
2017-01-05 10:00:00,ATL,POR
2017-01-05 8:30:00,PHX,SAS
2017-01-06 6:00:00,BOS,BKN
2017-01-06 7:00:00,HOU,DET
2017-01-06 7:00:00,CHI,IND
2017-01-06 3:30:00,GSW,LAC
2017-01-06 9:00:00,NOP,MIN
2017-01-06 7:00:00,CLE,ORL
2017-01-06 10:00:00,DEN,SAC
2017-01-06 8:00:00,MIL,WAS
2017-01-07 7:00:00,NYK,DAL
2017-01-07 9:30:00,ATL,LAL
2017-01-07 3:30:00,UTA,MIA
2017-01-07 8:00:00,OKC,PHX
2017-01-07 9:00:00,SAS,POR
2017-01-08 7:30:00,TOR,BKN
2017-01-08 8:00:00,HOU,CHI
2017-01-08 10:30:00,DEN,GSW
2017-01-08 7:00:00,MIL,IND
2017-01-08 10:30:00,ATL,LAC
2017-01-08 8:00:00,CLE,MIN
2017-01-08 8:00:00,DET,NOP
2017-01-08 10:00:00,SAS,SAC
2017-01-09 8:30:00,ORL,DAL
2017-01-09 10:30:00,SAC,LAL
2017-01-09 8:00:00,POR,OKC
2017-01-09 7:30:00,MIA,TOR
2017-01-10 7:30:00,DET,BKN
2017-01-10 7:00:00,DAL,CHA
2017-01-10 9:00:00,ATL,DEN
2017-01-10 10:30:00,LAC,GSW
2017-01-10 8:00:00,POR,HOU
2017-01-10 7:00:00,MIA,IND
2017-01-10 8:00:00,NOP,MEM
2017-01-10 8:00:00,ORL,MIL
2017-01-10 8:00:00,OKC,MIN
2017-01-10 7:30:00,CHI,NYK
2017-01-10 7:00:00,UTA,WAS
2017-01-11 10:30:00,SAS,LAL
2017-01-11 3:00:00,BOS,PHI
2017-01-11 10:00:00,LAC,SAC
2017-01-11 8:00:00,CLE,TOR
2017-01-12 7:30:00,BKN,ATL
2017-01-12 7:00:00,UTA,CHA
2017-01-12 9:00:00,MEM,DEN
2017-01-12 7:00:00,CLE,IND
2017-01-12 8:00:00,GSW,MIL
2017-01-12 8:00:00,NYK,MIN
2017-01-12 8:00:00,POR,NOP
2017-01-12 10:30:00,HOU,PHX
2017-01-12 7:00:00,ORL,WAS
2017-01-13 8:00:00,DET,CHI
2017-01-13 5:00:00,OKC,CHA
2017-01-13 2:00:00,LAL,DAL
2017-01-13 3:30:00,SAC,LAC
2017-01-13 8:30:00,DEN,SAS
2017-01-13 7:30:00,GSW,TOR
2017-01-13 7:00:00,BKN,WAS
2017-01-14 1:00:00,MIL,MIA
2017-01-14 9:00:00,POR,MIN
2017-01-14 3:30:00,NOP,NYK
2017-01-14 8:00:00,IND,PHX
2017-01-15 3:00:00,SAS,ATL
2017-01-15 3:00:00,NYK,BKN
2017-01-15 3:30:00,MIA,CHI
2017-01-15 8:00:00,GSW,CLE
2017-01-15 12:30:00,CHA,DET
2017-01-15 10:30:00,HOU,LAC
2017-01-15 5:30:00,LAL,MEM
2017-01-15 8:00:00,SAC,OKC
2017-01-15 1:00:00,TOR,PHI
2017-01-15 9:00:00,IND,UTA
2017-01-15 2:00:00,MIL,WAS
2017-01-16 7:30:00,NOP,BOS
2017-01-16 9:00:00,DAL,DEN
2017-01-16 7:00:00,MIN,ORL
2017-01-16 10:00:00,PHX,POR
2017-01-17 7:30:00,NOP,ATL
2017-01-17 7:30:00,SAS,BKN
2017-01-17 8:00:00,GSW,CHI
2017-01-17 7:00:00,WAS,CHA
2017-01-17 10:30:00,DEN,LAC
2017-01-17 8:00:00,NYK,MEM
2017-01-17 8:00:00,MIA,MIL
2017-01-17 8:00:00,LAL,OKC
2017-01-17 10:00:00,UTA,SAC
2017-01-17 7:30:00,DET,TOR
2017-01-18 7:00:00,PHI,BOS
2017-01-18 7:00:00,ORL,CLE
2017-01-18 9:30:00,MIN,HOU
2017-01-18 10:00:00,IND,POR
2017-01-19 7:30:00,MIA,BKN
2017-01-19 9:00:00,PHX,DEN
2017-01-19 8:00:00,WAS,DET
2017-01-19 10:30:00,IND,LAL
2017-01-19 8:00:00,SAC,MEM
2017-01-19 7:00:00,SAS,TOR
2017-01-19 10:30:00,NYK,UTA
2017-01-20 5:00:00,CHI,ATL
2017-01-20 7:00:00,MIA,CHA
2017-01-20 3:30:00,OKC,CLE
2017-01-20 8:30:00,GSW,HOU
2017-01-20 9:00:00,TOR,MIN
2017-01-20 7:00:00,MEM,NOP
2017-01-20 7:30:00,MIL,PHI
2017-01-20 10:00:00,DAL,POR
2017-01-20 9:00:00,LAC,UTA
2017-01-21 1:00:00,ORL,BOS
2017-01-21 4:00:00,BKN,DET
2017-01-21 3:30:00,NYK,LAL
2017-01-21 7:00:00,IND,SAS
2017-01-22 7:30:00,UTA,ATL
2017-01-22 7:00:00,SAC,CHA
2017-01-22 8:30:00,WAS,DAL
2017-01-22 9:00:00,POR,DEN
2017-01-22 8:00:00,MIA,HOU
2017-01-22 10:30:00,MIN,LAC
2017-01-22 8:00:00,PHI,MEM
2017-01-22 8:00:00,PHX,MIL
2017-01-22 8:00:00,CHI,NOP
2017-01-23 10:30:00,NYK,GSW
2017-01-23 10:30:00,BOS,LAL
2017-01-23 8:00:00,BKN,OKC
2017-01-23 7:00:00,SAC,ORL
2017-01-23 8:00:00,CLE,SAS
2017-01-24 7:30:00,TOR,ATL
2017-01-24 7:00:00,NOP,CHA
2017-01-24 8:00:00,HOU,DAL
2017-01-24 7:00:00,UTA,DET
2017-01-24 7:00:00,PHX,IND
2017-01-24 10:30:00,BOS,LAC
2017-01-24 8:00:00,SAS,MEM
2017-01-24 7:00:00,CHI,PHI
2017-01-24 10:00:00,MIN,POR
2017-01-25 9:00:00,NYK,DEN
2017-01-25 10:30:00,MIN,GSW
2017-01-25 7:30:00,SAC,MIA
2017-01-25 8:00:00,WAS,OKC
2017-01-26 8:00:00,LAL,CHI
2017-01-26 7:00:00,ATL,CHA
2017-01-26 7:30:00,IND,CLE
2017-01-26 8:30:00,POR,DAL
2017-01-26 8:00:00,LAC,MEM
2017-01-26 8:00:00,BKN,MIL
2017-01-26 8:00:00,HOU,NOP
2017-01-26 9:00:00,NYK,PHX
2017-01-26 8:30:00,PHI,SAS
2017-01-26 7:30:00,UTA,TOR
2017-01-27 7:30:00,WAS,ATL
2017-01-27 9:00:00,DAL,DEN
2017-01-27 5:00:00,OKC,DET
2017-01-27 8:30:00,BOS,GSW
2017-01-27 7:00:00,ORL,IND
2017-01-27 7:30:00,CHA,MIA
2017-01-27 9:00:00,BKN,MIN
2017-01-28 3:30:00,MIL,CHI
2017-01-28 6:00:00,DET,CLE
2017-01-28 3:30:00,PHX,HOU
2017-01-28 4:00:00,LAC,NOP
2017-01-28 6:00:00,PHI,OKC
2017-01-28 7:00:00,SAC,SAS
2017-01-28 6:00:00,LAL,TOR
2017-01-29 7:30:00,MIN,ATL
2017-01-29 8:30:00,MIA,DAL
2017-01-29 9:00:00,BOS,DEN
2017-01-29 7:00:00,CHA,IND
2017-01-29 8:00:00,PHX,MEM
2017-01-29 8:00:00,PHI,MIL
2017-01-30 8:00:00,CLE,DET
2017-01-30 8:00:00,ORL,HOU
2017-01-30 10:30:00,POR,LAC
2017-01-30 8:00:00,SAC,NOP
2017-01-30 7:30:00,BKN,NYK
2017-01-30 8:30:00,DEN,SAS
2017-01-30 7:30:00,MIN,TOR
2017-01-30 9:00:00,GSW,UTA
2017-01-30 7:00:00,OKC,WAS
2017-01-31 7:30:00,CHA,ATL
2017-01-31 8:00:00,NYK,BOS
2017-01-31 7:30:00,PHI,BKN
2017-01-31 7:30:00,MIA,CLE
2017-01-31 7:00:00,MEM,IND
2017-01-31 7:00:00,LAL,ORL
2017-01-31 10:30:00,DAL,PHX
2017-01-31 10:00:00,CHI,POR
2017-02-01 10:30:00,OKC,DEN
2017-02-01 7:00:00,MEM,DET
2017-02-01 8:00:00,MIL,MIN
2017-02-01 8:00:00,HOU,SAS
2017-02-01 7:00:00,TOR,WAS
2017-02-02 7:30:00,ATL,BOS
2017-02-02 7:30:00,LAL,BKN
2017-02-02 7:00:00,IND,CHA
2017-02-02 8:00:00,NYK,MIL
2017-02-02 9:00:00,NOP,OKC
2017-02-02 8:00:00,MIA,PHI
2017-02-02 9:00:00,UTA,PHX
2017-02-02 10:30:00,GSW,SAC
2017-02-02 7:30:00,POR,TOR
2017-02-03 8:30:00,HOU,CLE
2017-02-03 9:00:00,GSW,DEN
2017-02-03 7:00:00,MIA,DET
2017-02-03 7:00:00,PHI,IND
2017-02-03 3:30:00,CHI,LAC
2017-02-03 9:00:00,NOP,MIN
2017-02-03 7:00:00,WAS,ORL
2017-02-03 10:00:00,DAL,SAC
2017-02-03 9:00:00,UTA,SAS
2017-02-04 12:00:00,POR,BOS
2017-02-04 12:00:00,MIL,BKN
2017-02-04 12:00:00,ATL,NYK
2017-02-04 2:00:00,LAL,OKC
2017-02-04 3:00:00,CHA,PHX
2017-02-04 12:00:00,MEM,TOR
2017-02-05 9:00:00,CHA,DEN
2017-02-05 7:00:00,POR,DET
2017-02-05 7:00:00,WAS,IND
2017-02-05 10:30:00,DAL,LAC
2017-02-05 7:30:00,ORL,MIA
2017-02-05 8:00:00,UTA,NOP
2017-02-05 10:00:00,CHI,SAC
2017-02-06 7:30:00,MEM,ATL
2017-02-06 7:30:00,HOU,BKN
2017-02-06 10:30:00,OKC,GSW
2017-02-06 10:30:00,PHX,LAL
2017-02-06 7:30:00,MIL,NYK
2017-02-06 7:00:00,CLE,ORL
2017-02-06 8:00:00,WAS,PHI
2017-02-06 7:30:00,BOS,TOR
2017-02-07 8:00:00,MIN,CLE
2017-02-07 7:00:00,BKN,DET
2017-02-07 8:00:00,UTA,MEM
2017-02-07 7:30:00,HOU,MIA
2017-02-07 8:00:00,IND,NOP
